Private Entity,External URI,Confidence
:TheUniversityOfBonn,<http://dbpedia.org/resource/University_of_Bonn>,0.6957186735748907
:TheNorthWestTerritories,<http://dbpedia.org/resource/Northwest_Territories>,0.9984834901144151
:France,<http://dbpedia.org/resource/France>,0.9934283733594713
:TheFrenchEmperor,<http://dbpedia.org/resource/Emperor_of_the_French>,0.9838641851367407
:DukeOfAlbany,<http://dbpedia.org/resource/Duke>,0.992604198975373
:AlfredDukeOfSaxecoburg,<http://dbpedia.org/resource/Duke>,0.9999976150547827
:5February1883,NOT_FOUND,0.0
:Freemason,<http://dbpedia.org/resource/Freemasonry>,0.99939360981382
:TheCrimeanWar,<http://dbpedia.org/resource/Crimean_War>,1.0
:TheRoyalNavy,<http://dbpedia.org/resource/Royal_Navy>,0.9999817573451154
:Life139140Titles,NOT_FOUND,0.0
:TheRoyalFamily,<http://dbpedia.org/resource/Royal_family>,0.9999881775646849
:Hattersley,<http://dbpedia.org/resource/Hattersley>,0.9994537468894613
:CharlesEdward,NOT_FOUND,0.0
:DerbyAnd,<http://dbpedia.org/resource/Derby>,0.9243426796101605
:PrinceEdward,<http://dbpedia.org/resource/Prince_Michael_of_Kent>,0.9425651330190723
:FelixMendelssohn,<http://dbpedia.org/resource/Felix_Mendelssohn>,0.9999982223930485
:JavedMahmood,<http://dbpedia.org/resource/Sultan_Bashiruddin_Mahmood>,0.9936661686376131
:PrinceAlfredStreet,<http://dbpedia.org/resource/Prince_Alfred_of_Liechtenstein>,0.59373244174235
:MaryLouise,<http://dbpedia.org/resource/Mary_II_of_England>,0.9605917156659476
:Marshall,NOT_FOUND,0.0
:AnneGabrielleAlexandrineMor,<http://dbpedia.org/resource/Gabrielle_Solis>,0.795607896006846
:LouisMountbatten,"<http://dbpedia.org/resource/Louis_Mountbatten,_1st_Earl_Mountbatten_of_Burma>",0.9999998813123979
:Vietnam,<http://dbpedia.org/resource/Vietnam>,0.9982856233518207
:Paris,<http://dbpedia.org/resource/Paris>,0.999997868922773
:KentHouse,<http://dbpedia.org/resource/Kent>,0.977672744529075
:Margaret,<http://dbpedia.org/resource/Princess_Margaret_of_Prussia>,0.9999999908848736
:Fiddle,<http://dbpedia.org/resource/Fiddle>,0.9996872975398903
:LyonPlayfair,"<http://dbpedia.org/resource/Lyon_Playfair,_1st_Baron_Playfair>",0.999999546344032
:KensalGreenCemetery,<http://dbpedia.org/resource/Kensal_Green_Cemetery>,0.90306979283109
:Henry,NOT_FOUND,0.0
:Williams,<http://dbpedia.org/resource/Williams_Grand_Prix_Engineering>,0.9055655889855512
:SchombergHouse,<http://dbpedia.org/resource/Schomberg_House>,0.9999999999999716
:TheHultonArchive,<http://dbpedia.org/resource/Picture_Post>,1.0
:TheKingdomOfPrussia,<http://dbpedia.org/resource/Prussia>,0.7627286443169152
:FrederickWilliamIv,<http://dbpedia.org/resource/Frederick_William_IV_of_Prussia>,1.0
:Coburg,<http://dbpedia.org/resource/Coburg>,0.9971143885898535
:Frederick,<http://dbpedia.org/resource/Frederick_the_Great>,0.991037209366527
:DasHerzogtumsSachsenaltenburg,NOT_FOUND,0.0
:Beatrice,<http://dbpedia.org/resource/Princess_Beatrice_of_the_United_Kingdom>,0.9999999694786088
:EdwardViiEdwardVii,<http://dbpedia.org/resource/Edward_VII>,0.9999995916506615
:Children30,NOT_FOUND,0.0
:Editaffie,NOT_FOUND,0.0
:Majesties,NOT_FOUND,0.0
:TheLadiesWorkSociety,NOT_FOUND,0.0
:MountVernon,<http://dbpedia.org/resource/Mount_Vernon>,0.9999999986530383
:PrinceJohn,<http://dbpedia.org/resource/Prince_John_of_the_United_Kingdom>,0.9997391198803302
:Kinealy,NOT_FOUND,0.0
:EmilyWilliamson,<http://dbpedia.org/resource/Emily_Williamson>,1.0
:TheFrancoprussianWar,<http://dbpedia.org/resource/Franco-Prussian_War>,1.0
:KingLeopold,<http://dbpedia.org/resource/Leopold_I_of_Belgium>,0.9800731182328314
:PrinceConsort34,<http://dbpedia.org/resource/Prince_consort>,1.0
:ThePrinceAlfredHotel,<http://dbpedia.org/resource/Prince_Alfred_of_Liechtenstein>,0.9659633353631153
:LucindaHawksley,<http://dbpedia.org/resource/Lucinda_Hawksley>,1.0
:Hanover,<http://dbpedia.org/resource/House_of_Hanover>,0.7564000453809775
:EdwardOxford,<http://dbpedia.org/resource/Edward_Oxford>,1.0
:CapePrinceAlfred,<http://dbpedia.org/resource/Prince_Alfred_College>,0.8195788088208933
:BarbaraWTuchman,<http://dbpedia.org/resource/Barbara_Bush>,0.945014171456625
:Lorne,<http://dbpedia.org/resource/Municipality_of_Lorne>,0.9884105889976287
:GeorgErnstHinzpeter,<http://dbpedia.org/resource/Georg_Ernst_Hinzpeter>,1.0
:LadyRandolph,<http://dbpedia.org/resource/Lady_Randolph_Churchill>,1.0
:WindsorCastle,<http://dbpedia.org/resource/Windsor_Castle>,1.0
:CharlesIii,<http://dbpedia.org/resource/Charles_III_of_Spain>,0.9917000928943056
:Bornstedt,<http://dbpedia.org/resource/Bornstedt_(Potsdam)>,0.8946507088868002
:CharlesMordaunt,<http://dbpedia.org/resource/Charles_II_of_England>,0.5521082854015608
:QueenVictoria,<http://dbpedia.org/resource/Queen_Victoria>,0.999994762595593
:ThePrussianArmy,<http://dbpedia.org/resource/Prussian_Army>,0.9999970803026477
:FelicityKendal,<http://dbpedia.org/resource/Felicity_Kendal>,1.0
:Eastbourne,<http://dbpedia.org/resource/Eastbourne>,0.9998362331544841
:LadyFlora,<http://dbpedia.org/resource/Flora>,0.9796231241894648
:Indochina,<http://dbpedia.org/resource/French_Indochina>,0.9998467793447039
:NationalPortraitGallery,"<http://dbpedia.org/resource/National_Portrait_Gallery,_London>",1.0
:Germany,<http://dbpedia.org/resource/Germany>,0.9864430233851484
:Asquith,<http://dbpedia.org/resource/H._H._Asquith>,0.999999998796909
:Weymouth,<http://dbpedia.org/resource/Weymouth_railway_station>,0.5762441767662569
:TheShahOf,<http://dbpedia.org/resource/Naser_al-Din_Shah_Qajar>,0.9800562429195698
:Leopold4Education,<http://dbpedia.org/resource/Leopold_II_of_Belgium>,0.8205778329777598
:WilliamIv,<http://dbpedia.org/resource/William_IV>,0.999999976342281
:Hohenzollerns,<http://dbpedia.org/resource/House_of_Hohenzollern>,0.9999999995980318
:TheUniversityOfDurham,<http://dbpedia.org/resource/Durham_University>,0.9997505600302681
:Europe,<http://dbpedia.org/resource/Continental_Europe>,0.9999999999982947
:TheodoreMartin,<http://dbpedia.org/resource/Purple_martin>,0.6248119269699649
:GreatBritain,<http://dbpedia.org/resource/Great_Britain>,0.969220379071284
:PrincessHelena,<http://dbpedia.org/resource/Edward_VII>,0.9915692662640819
:Staatshandbcher,NOT_FOUND,0.0
:DavidProthero,<http://dbpedia.org/resource/Donald_Prothero>,1.0
:Gladstone,<http://dbpedia.org/resource/William_Ewart_Gladstone>,0.9999031792667175
:Cham,<http://dbpedia.org/resource/Chams>,0.8367937198914875
:WilhelmIi,"<http://dbpedia.org/resource/Wilhelm_II,_German_Emperor>",0.9999999990350261
:Victoria,<http://dbpedia.org/resource/Queen_Victoria>,0.9999999922123664
:Palace,NOT_FOUND,0.0
:Tory,<http://dbpedia.org/resource/Tory>,0.9999239457974942
:Duke,"<http://dbpedia.org/resource/Prince_William,_Duke_of_Cambridge>",0.6543341831590465
:BeatriceLaysWreath,<http://dbpedia.org/resource/Princess_Beatrice_of_the_United_Kingdom>,0.9998862415425694
:SantaBarbara,"<http://dbpedia.org/resource/Santa_Barbara,_California>",0.9999902799478408
:Leopold,<http://dbpedia.org/resource/Leopold_I_of_Belgium>,0.9999998128925147
:GeorgeV,<http://dbpedia.org/resource/George_V>,0.9999999871903925
:Denmark,<http://dbpedia.org/resource/Denmark>,0.999891502065927
:Charles,<http://dbpedia.org/resource/Charles_II_of_England>,0.5879241134486588
:Vicky,NOT_FOUND,0.0
:Maria,<http://dbpedia.org/resource/Grand_Duchess_Maria_Nikolaevna_of_Russia>,0.9914855916319261
:BritishEmpire,<http://dbpedia.org/resource/British_Empire>,0.9874201269747813
:Boulogne,<http://dbpedia.org/resource/Boulogne-sur-Mer>,0.9955640618439768
:Schleswigholstein,<http://dbpedia.org/resource/Province_of_Schleswig-Holstein>,0.8989312796731488
:Highlands,<http://dbpedia.org/resource/Scottish_Highlands>,0.9999991988540641
:TheRoyalArchives1855Visit,<http://dbpedia.org/resource/Royal_Archives>,0.9999995054805112
:HallieWoodhall,<http://dbpedia.org/resource/George_Woodhall>,0.8877082794096972
:VictoriaAlexandria,<http://dbpedia.org/resource/Queen_Victoria>,0.9999999992522817
:Austrians,<http://dbpedia.org/resource/Austria>,0.8770701695518763
:TheAntientGrandLodgeOfEngland,<http://dbpedia.org/resource/Premier_Grand_Lodge_of_England>,0.9986708956978823
:Dagmar,<http://dbpedia.org/resource/Dagmar_of_Bohemia>,0.9975008840787193
:Russell,<http://dbpedia.org/resource/Bertrand_Russell>,0.9024490328912549
:OttoVonBismarck,<http://dbpedia.org/resource/Otto_von_Bismarck>,1.0
:Nicholas,<http://dbpedia.org/resource/Nicholas_II_of_Russia>,0.9999973240677199
:Prussia,<http://dbpedia.org/resource/Prussia>,0.9238835344763423
:CamillaParkerBowles,"<http://dbpedia.org/resource/Camilla,_Duchess_of_Cornwall>",0.9999999999999432
:Rcn,<http://dbpedia.org/resource/Royal_College_of_Nursing>,0.9999998553156606
:AlbertEdward,<http://dbpedia.org/resource/Albert_I_of_Germany>,0.7818365954857206
:TheBattleOfKniggrtz,<http://dbpedia.org/resource/Hradec_Králové>,0.6110547815029985
:Longford,<http://dbpedia.org/resource/Longford>,0.9918287279361024
:India,<http://dbpedia.org/resource/India>,0.924876225959522
:OsborneCottage,NOT_FOUND,0.0
:TheIsleOfWight84,NOT_FOUND,0.0
:OxfordUniversity,<http://dbpedia.org/resource/University_of_Oxford>,0.9977487870180941
:TheBoerWar,<http://dbpedia.org/resource/Second_Boer_War>,0.9997990461380608
:QueenCharlotte53,<http://dbpedia.org/resource/Charlotte_of_Mecklenburg-Strelitz>,0.9999993784143952
:German,<http://dbpedia.org/resource/German_language>,0.9999997007187623
:HenryPonsonby,<http://dbpedia.org/resource/Henry_Ponsonby>,0.9999999981741325
:TheGermanConfederation,<http://dbpedia.org/resource/German_Confederation>,0.999295011904863
:HighSteward,<http://dbpedia.org/resource/Lord_High_Steward>,0.9999367210770058
:TheCupolaRoom,<http://dbpedia.org/resource/Cupola>,0.9993954878899167
:Parliament,<http://dbpedia.org/resource/Parliament_of_England>,0.6941526611649714
:Alix,<http://dbpedia.org/resource/The_Adventures_of_Alix>,0.503048896572322
:Karim,<http://dbpedia.org/resource/Karim_Wade>,0.9741694892764174
:Wrth,NOT_FOUND,0.0
:BalmoralCastle,<http://dbpedia.org/resource/Balmoral_Castle>,1.0
:RangerOfWindsorPark,<http://dbpedia.org/resource/United_States_Army_Rangers>,0.9228708771626799
:EdwardTheSeventh,NOT_FOUND,0.0
:Balfour,<http://dbpedia.org/resource/Arthur_Balfour>,0.9999489330316489
:Queen,<http://dbpedia.org/resource/Elizabeth_II>,0.9248329587835599
:QueensRoad,<http://dbpedia.org/resource/Elizabeth_II>,0.8327478822572556
:TheSiegeOfParis,<http://dbpedia.org/resource/Paris>,0.9999792173761783
:PrinceAlbert,<http://dbpedia.org/resource/Albert_I_of_Germany>,0.5013317990517695
:Spain,<http://dbpedia.org/resource/Spain>,0.9975182783275248
:TheHouseOfAssemblyOfUpperCanada1839,<http://dbpedia.org/resource/United_States_House_of_Representatives>,0.9943410348863202
:Windsor,<http://dbpedia.org/resource/Windsor_Castle>,0.9999998585642047
:PrinceChristian,<http://dbpedia.org/resource/Prince_Christian_of_Schleswig-Holstein>,0.9957073491032359
:ChristChurch,NOT_FOUND,0.0
:TheCurraghCamp,<http://dbpedia.org/resource/Curragh_Camp>,0.9999998518800449
:JohnCampbell,<http://dbpedia.org/resource/John_B._T._Campbell_III>,0.9970130078530319
:Alexander,<http://dbpedia.org/resource/Charles_Paul_Alexander>,0.8676532393550793
:Asia,<http://dbpedia.org/resource/Asia>,0.9981290906312692
:EdwardSchenkerScheener,NOT_FOUND,0.0
:Minoru,NOT_FOUND,0.0
:ThePrinceConsort,<http://dbpedia.org/resource/Prince_consort>,0.9999926460112764
:TheGunsOfAugust,NOT_FOUND,0.0
:TheAlfredRowingClub,<http://dbpedia.org/resource/Rowing>,0.9770884672386754
:Buchanan,<http://dbpedia.org/resource/James_Buchanan>,0.991010100349694
:Lneburg,<http://dbpedia.org/resource/Lüneburg>,0.9762985526772574
:Princess,<http://dbpedia.org/resource/Princess_Helena_of_the_United_Kingdom>,0.9548697194362358
:Disraeli,<http://dbpedia.org/resource/Benjamin_Disraeli>,1.0
:GoldenJubilee,<http://dbpedia.org/resource/Golden_Age_of_Comic_Books>,0.747505167669161
:WilliamIFrederick,<http://dbpedia.org/resource/William_I_of_the_Netherlands>,0.9861618689905393
:Brown,NOT_FOUND,0.0
:TheAustroprussianWar,<http://dbpedia.org/resource/Austro-Prussian_War>,1.0
:London,"<http://dbpedia.org/resource/Pall_Mall,_London>",1.0
:Augusta,<http://dbpedia.org/resource/Augusta_Highway>,0.558924853588455
:Salisbury,<http://dbpedia.org/resource/Salisbury>,0.9155764341661545
:Wonderland,<http://dbpedia.org/resource/Alice's_Adventures_in_Wonderland>,0.9999999944527644
:Bergstrsser,<http://dbpedia.org/resource/Gotthelf_Bergsträsser>,0.9717771011338248
:TheChurchOfEngland,<http://dbpedia.org/resource/England>,0.9526552916174434
:KensingtonPalace,<http://dbpedia.org/resource/Kensington_Palace>,1.0
:Hibbert,<http://dbpedia.org/resource/Roy_Hibbert>,0.9934716036080043
:Helena,<http://dbpedia.org/resource/Helena_Roerich>,0.6938339639696447
:Christmas1877,<http://dbpedia.org/resource/Christmas>,0.9994196345679344
:Stoecker,<http://dbpedia.org/resource/Adolf_Stoecker>,1.0
:TheTheoryOfEvolutionOfDarwin,<http://dbpedia.org/resource/Evolution>,0.9999999983388363
:ArchivesDeBruxelles,<http://dbpedia.org/resource/Brussels>,0.9999999999999432
:EmpressFrederick,<http://dbpedia.org/resource/Emperor>,0.9996542709558202
:ElizabethGarrett,<http://dbpedia.org/resource/Elizabeth_II>,0.9673546710482595
:Foxdavies,NOT_FOUND,0.0
:Manchester,<http://dbpedia.org/resource/Manchester>,0.9998725660265998
:LakeLouise,<http://dbpedia.org/resource/Lake_Louise_Ski_Resort>,0.9999998925901026
:StClaire,NOT_FOUND,0.0
:DeJmLara,<http://dbpedia.org/resource/Lara_de_los_Infantes>,0.9999873674572486
:ArthurBigge,<http://dbpedia.org/resource/King_Arthur>,0.995260133342071
:Peel,<http://dbpedia.org/resource/Robert_Peel>,0.9999974048574382
:Bill,<http://dbpedia.org/resource/Finance_Act>,0.99999999999946
:Alice,<http://dbpedia.org/resource/Portrayals_of_Alice_in_Wonderland>,0.7242881046689366
:DaisyGreville,"<http://dbpedia.org/resource/Daisy_Greville,_Countess_of_Warwick>",0.9999999102982469
:DukeOfKent,<http://dbpedia.org/resource/Duke>,0.9963856277957104
:RomanCatholicism,<http://dbpedia.org/resource/Catholic_Church>,0.9995431129291973
:BaronVonStockmar,<http://dbpedia.org/resource/Baron>,0.9949184657236665
:BalmoralCastleToSouthAfrica,<http://dbpedia.org/resource/Balmoral_Castle>,1.0
:Vienna,<http://dbpedia.org/resource/Vienna>,0.9991416592512253
:ChildrenVictoria,<http://dbpedia.org/resource/Queen_Victoria>,0.9999999983704981
:Duchess,<http://dbpedia.org/resource/Duke>,0.9764236996523522
:DienBienPhu,<http://dbpedia.org/resource/Battle_of_Dien_Bien_Phu>,1.0
:SouthAudleyStreet,<http://dbpedia.org/resource/South_Audley_Street>,1.0
:BenjaminDisraeli,<http://dbpedia.org/resource/Benjamin_Disraeli>,1.0
:Japan,<http://dbpedia.org/resource/Japan>,0.981232005979732
:LewisCarroll,<http://dbpedia.org/resource/Lewis_Carroll>,1.0
:England,<http://dbpedia.org/resource/England>,0.9459584274260503
:Kents,NOT_FOUND,0.0
:Urdu,<http://dbpedia.org/resource/Urdu>,0.9998912927482201
:OrdenDeCarlosIii,<http://dbpedia.org/resource/Order_of_Charles_III>,0.5640709348450605
:ArchivesDeBruxellesCibrario,<http://dbpedia.org/resource/Brussels>,1.0
:PrinceAlfredHamlet,<http://dbpedia.org/resource/Prince_Alfred_College>,0.9655447520791925
:ThePrinceConsort,<http://dbpedia.org/resource/Prince_consort>,0.9999999999992042
:Ena,<http://dbpedia.org/resource/Victoria_Eugenie_of_Battenberg>,0.9999999947633285
:TheBritishCivilList,<http://dbpedia.org/resource/United_Kingdom>,0.7347002025847339
:John,NOT_FOUND,0.0
:Balmoral,<http://dbpedia.org/resource/Balmoral_Castle>,0.9999745850519113
:TheFirstWorldWar,<http://dbpedia.org/resource/World_War_I>,0.9999911591624772
:Asean,<http://dbpedia.org/resource/ASEAN>,0.9985109716872925
:GenotypeAnalysisIdentifiesTheCauseOfTheRoyalDisease,<http://dbpedia.org/resource/Genotype>,1.0
:Hamlet,<http://dbpedia.org/resource/Hamlet>,0.9090290075853797
:CaballerosDeLaInsigneOrdenDelToisnDeOro,NOT_FOUND,0.0
:Hesse,<http://dbpedia.org/resource/House_of_Hesse>,0.9949967069206247
:William,NOT_FOUND,0.0
:PrincessVictoria,<http://dbpedia.org/resource/Queen_Victoria>,0.9999998243300906
:Palmerston,<http://dbpedia.org/resource/Palmerston_Park>,0.9998129523681129
:ArchieBrown,<http://dbpedia.org/resource/Archie_Comics>,0.5928336232049658
:Pietermaritzburg,<http://dbpedia.org/resource/Pietermaritzburg>,0.9999999973717593
:Saxecoburg,<http://dbpedia.org/resource/Saxe-Coburg_and_Gotha>,0.9999999889970469
:WalterBagehot,<http://dbpedia.org/resource/Walter_Bagehot>,1.0
:Esher,<http://dbpedia.org/resource/Viscount_Esher>,0.9999911856309268
:NapoleonIii,<http://dbpedia.org/resource/Napoleon>,0.9999999999725446
:Strauss,<http://dbpedia.org/resource/Richard_Strauss>,0.5766630508401402
:Wilson,<http://dbpedia.org/resource/Woodrow_Wilson>,0.9998893071955067
:NorthAmericans,<http://dbpedia.org/resource/North_Carolina>,0.9033127478464911
:Hungarian,<http://dbpedia.org/resource/Hungarian_language>,0.9988439515246023
:Sigismund,<http://dbpedia.org/resource/Sigismund_III_Vasa>,0.895046000434446
:BbcNews,<http://dbpedia.org/resource/BBC_News>,0.9381276844552845
:TheQueen,NOT_FOUND,0.0
:Russia,<http://dbpedia.org/resource/Russia>,0.9189443815639391
:AlmanachRoyalOfficiel,<http://dbpedia.org/resource/Almanac>,1.0
:King,<http://dbpedia.org/resource/Monarch>,0.654229996401202
:TheIsleOfWight,NOT_FOUND,0.0
:TheFebruaryRevolution,<http://dbpedia.org/resource/February_Revolution>,0.9999999986289936
:Wales,<http://dbpedia.org/resource/Wales>,0.997176054217643
:TheLodgeOfReconciliation,<http://dbpedia.org/resource/The_Lodge_RSPB_reserve>,0.7323270739056972
:MaryBaring,<http://dbpedia.org/resource/Mary_II_of_England>,0.5690628497153691
:TheUnitedStates,<http://dbpedia.org/resource/United_States>,0.9999185575985173
:TheNorthGermanConfederation,<http://dbpedia.org/resource/North_German_Confederation>,0.9999999999999432
:PrinceHenry,<http://dbpedia.org/resource/Henry_VIII>,0.4559091149903598
:PrincessFeodora,<http://dbpedia.org/resource/Princess>,0.9995917496763117
:SoutheastAsia,<http://dbpedia.org/resource/Mainland_Southeast_Asia>,1.0
:FrederickWilliam,<http://dbpedia.org/resource/Frederick_William_I_of_Prussia>,0.5707052668428844
:Christian,<http://dbpedia.org/resource/Christianity>,0.8142510068544915
:Edward,<http://dbpedia.org/resource/Edward_VII>,0.9999673702963965
:TheQueenOfPrussia,<http://dbpedia.org/resource/Elizabeth_II>,0.4718100995288469
:Louise,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,0.8647838503010918
:LondonDied,<http://dbpedia.org/resource/London>,0.9939998949204258
:Lehzen,NOT_FOUND,0.0
:MrBrown,NOT_FOUND,0.0
:TsarevichNicholas,<http://dbpedia.org/resource/Nicholas_II_of_Russia>,0.9999999996420001
:RadicalsAndTories,<http://dbpedia.org/resource/Classical_radicalism>,0.9842501107960396
:KensingtonSystem,<http://dbpedia.org/resource/Kensington_System>,1.0
:LochLaggan,<http://dbpedia.org/resource/Loch_Laggan>,1.0
:Melbourne,<http://dbpedia.org/resource/Melbourne>,0.9960790437763205
:Wilhelm,NOT_FOUND,0.0
:DukeOfArgyll,<http://dbpedia.org/resource/Duke>,0.9920829179572129
:Albert,<http://dbpedia.org/resource/Albert_I_of_Germany>,0.37088520565146266
:Stockmar,"<http://dbpedia.org/resource/Christian_Friedrich,_Baron_Stockmar>",0.9999982735445894
:OlveraAyes,<http://dbpedia.org/resource/Olvera>,0.9631279733469463
:Ireland,<http://dbpedia.org/resource/Ireland>,0.9635205709467242
:CrownPrinceGustafAdolf,<http://dbpedia.org/resource/Gustaf_VI_Adolf>,1.0
:Fulford1949,<http://dbpedia.org/resource/Great_Fulford>,0.9998324942833844
:Quebec,<http://dbpedia.org/resource/Quebec>,0.9952679637744551
:ListeDerRitterDesKniglichPreuischenHohenOrdensVomSchwarzenAdler,<http://dbpedia.org/resource/Ritter>,0.9998100154146331
:AlexanderMountbatten,<http://dbpedia.org/resource/Charles_Paul_Alexander>,0.7786798794833467
:ThePrinceImperial,<http://dbpedia.org/resource/Prince_Imperial_of_Brazil>,0.9014569274924702
:IstvnRend,NOT_FOUND,0.0
:GreatPomp,<http://dbpedia.org/resource/POMP>,0.9999929276940498
:FrederickIii,"<http://dbpedia.org/resource/Frederick_III,_Holy_Roman_Emperor>",0.8090889964085488
:MantaAlfredi,<http://dbpedia.org/resource/Reef_manta_ray>,1.0
:Afghanistan,<http://dbpedia.org/resource/Afghanistan>,0.9987197269291813
:Junkers,<http://dbpedia.org/resource/Junker>,0.711957300104694
:Holstein,<http://dbpedia.org/resource/Holstein>,0.9310048569216484
:PrinceLeopold,<http://dbpedia.org/resource/Leopold_II_of_Belgium>,0.7298303387618424
:LouisPhilippe,<http://dbpedia.org/resource/Louis_Philippe_I>,1.0
:French,<http://dbpedia.org/resource/French_language>,0.5617180943433394
:War134,NOT_FOUND,0.0
:TheDukeAndDuchess,<http://dbpedia.org/resource/Duke>,0.9369575063892563
:Louis,NOT_FOUND,0.0
:Bismarck,<http://dbpedia.org/resource/Otto_von_Bismarck>,0.999999601161528
:PrinceAlfred,"<http://dbpedia.org/resource/Alfred,_Duke_of_Saxe-Coburg_and_Gotha>",1.0
:Marie,NOT_FOUND,0.0
:Alfred,<http://dbpedia.org/resource/Prince_Alfred_College>,0.9655447520791925
:Arthur,<http://dbpedia.org/resource/King_Arthur>,0.9988874007006019
:Britain,<http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland>,0.6021142833732185
:TheNationalGallery,<http://dbpedia.org/resource/National_Gallery>,1.0
