Relation_Brute,Context_Subject,Context_Object,Candidat_1,Candidat_2,Candidat_3,Candidat_4,Candidat_5
be daughter of,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Prince_Michael_of_Kent>,dbo:daughter (daughter) [Score: 0.72],dbo:parent (parent) [Score: 0.58],dbo:child (child) [Score: 0.56],dbo:rightChild (right child) [Score: 0.48],dbo:mother (mother) [Score: 0.47]
bear at on may at,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Kensington_Palace>,dbo:garrison (garrison) [Score: 0.39],dbo:march (march) [Score: 0.36],dbo:animal (animal) [Score: 0.36],dbo:month (month) [Score: 0.34],dbo:summerAppearances (summer appearances) [Score: 0.31]
be in line to throne after,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Frederick_the_Great>,dbo:routeLine (line) [Score: 0.81],dbo:numberOfLines (number of lines) [Score: 0.62],dbo:servingRailwayLine (serving railway line) [Score: 0.51],dbo:lineLength (line length (μ)) [Score: 0.50],dbo:otherServingLines (other serving lines) [Score: 0.46]
raise largely isolate from other child under so call,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Kensington_System>,dbo:percentage (percentage) [Score: 0.44],dbo:promotion (promotion) [Score: 0.42],dbo:income (income) [Score: 0.41],dbo:fundedBy (funded by) [Score: 0.40],dbo:highest (highest) [Score: 0.39]
write to,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Leopold_I_of_Belgium>,dbo:notes (notes) [Score: 0.54],dbo:inscription (inscription) [Score: 0.53],dbo:editing (editing) [Score: 0.53],dbo:author (author) [Score: 0.51],dbo:publication (publication) [Score: 0.49]
share monarch with,<http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland>,<http://dbpedia.org/resource/House_of_Hanover>,dbo:monarch (monarch) [Score: 0.82],dbo:kingdom (kingdom) [Score: 0.54],dbo:royalAnthem (royal anthem) [Score: 0.47],dbo:heir (heir) [Score: 0.43],dbo:reign (reign) [Score: 0.41]
commission,<http://dbpedia.org/resource/Elizabeth_II>,<http://dbpedia.org/resource/Tory>,dbo:commissioner (commissioner) [Score: 0.64],dbo:agency (agency) [Score: 0.63],dbo:delegation (delegation) [Score: 0.57],dbo:contractor (contractor) [Score: 0.54],dbo:chairperson (chairperson) [Score: 0.52]
complain to,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Melbourne>,dbo:comment (comment) [Score: 0.46],dbo:review (review) [Score: 0.45],dbo:show (show) [Score: 0.41],dbo:work (work) [Score: 0.38],dbo:fight (fight) [Score: 0.36]
label,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Ireland>,dbo:recordLabel (record label) [Score: 0.75],dbo:headLabel (head label) [Score: 0.74],dbo:distributingLabel (distributing label) [Score: 0.72],dbo:chairLabel (chair label) [Score: 0.70],dbo:statisticLabel (statistic label) [Score: 0.62]
publish book leaves from in,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Scottish_Highlands>,dbo:publisher (publisher) [Score: 0.70],dbo:publication (publication) [Score: 0.70],dbo:firstPublisher (first publisher) [Score: 0.64],dbo:isbn (ISBN) [Score: 0.51],dbo:novel (novel) [Score: 0.51]
push through,<http://dbpedia.org/resource/Benjamin_Disraeli>,<http://dbpedia.org/resource/Parliament_of_England>,dbo:movement (movement) [Score: 0.45],dbo:route (route) [Score: 0.42],dbo:follows (follows) [Score: 0.41],dbo:approach (approach) [Score: 0.40],dbo:branchTo (branch to) [Score: 0.40]
fall down some stair at,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Windsor_Castle>,dbo:layingDown (laying down) [Score: 0.66],dbo:ground (ground) [Score: 0.48],dbo:ascent (ascent) [Score: 0.45],dbo:lowestPlace (lowest place) [Score: 0.43],dbo:firstAscent (first ascent) [Score: 0.41]
celebrate s,<http://dbpedia.org/resource/British_Empire>,<http://dbpedia.org/resource/Golden_Age_of_Comic_Books>,dbo:employersCelebration (employer's celebration) [Score: 0.51],"dbo:feastDay (feast day, holiday) [Score: 0.47]",dbo:event (event) [Score: 0.43],dbo:anniversary (anniversary) [Score: 0.42],dbo:groupCommemorated (group commemorated) [Score: 0.41]
holiday in mainland,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Continental_Europe>,dbo:island (island) [Score: 0.58],"dbo:feastDay (feast day, holiday) [Score: 0.56]",dbo:mainIsland (main island) [Score: 0.54],dbo:majorIsland (major island) [Score: 0.52],dbo:mainIslands (main islands) [Score: 0.52]
succeed immediately as,<http://dbpedia.org/resource/Albert_I_of_Germany>,<http://dbpedia.org/resource/Edward_VII>,dbo:achievement (achievement) [Score: 0.51],dbo:successfulLaunches (successful launches) [Score: 0.50],dbo:soccerTournamentMostSuccesfull (most successfull) [Score: 0.49],dbo:start (start) [Score: 0.46],dbo:startCareer (start career) [Score: 0.46]
see,<http://dbpedia.org/resource/Roy_Hibbert>,<http://dbpedia.org/resource/Roy_Hibbert>,dbo:show (show) [Score: 0.56],dbo:note (note) [Score: 0.46],dbo:result (result) [Score: 0.44],dbo:comment (comment) [Score: 0.43],dbo:wins (wins) [Score: 0.42]
spend rainy holiday in west of at,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Loch_Laggan>,dbo:climate (climate) [Score: 0.43],dbo:budget (budget ($)) [Score: 0.41],dbo:water (water) [Score: 0.41],dbo:watercourse (watercourse) [Score: 0.39],dbo:party (party) [Score: 0.37]
lease,<http://dbpedia.org/resource/Albert_I_of_Germany>,<http://dbpedia.org/resource/Balmoral_Castle>,dbo:tenant (tenant) [Score: 0.66],dbo:contractAward (contract award) [Score: 0.52],dbo:license (license) [Score: 0.43],dbo:mount (mount) [Score: 0.43],dbo:owner (owner) [Score: 0.43]
arrange marriage of his daughter to prince,<http://dbpedia.org/resource/Albert_I_of_Germany>,<http://dbpedia.org/resource/Frederick_William_I_of_Prussia>,dbo:spouse (spouse) [Score: 0.51],dbo:affair (affair) [Score: 0.51],dbo:spouseName (spouse name) [Score: 0.48],dbo:religiousOrder (religious order) [Score: 0.47],dbo:weddingParentsDate (Parents Wedding Date) [Score: 0.44]
describe,<http://dbpedia.org/resource/Felix_Mendelssohn>,<http://dbpedia.org/resource/Albert_I_of_Germany>,dbo:description (description) [Score: 0.81],dbo:pictureDescription (picture description) [Score: 0.58],dbo:depictionDescription (depiction description (caption)) [Score: 0.51],dbo:definition (definition) [Score: 0.49],dbo:appearance (appearance) [Score: 0.49]
return to,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Windsor_Castle>,dbo:result (result) [Score: 0.47],dbo:output (output) [Score: 0.45],dbo:reopened (reopened) [Score: 0.42],dbo:end (end) [Score: 0.42],dbo:follows (follows) [Score: 0.40]
quote in,<http://dbpedia.org/resource/Great_Fulford>,<http://dbpedia.org/resource/Great_Fulford>,dbo:quote (quote) [Score: 1.00],dbo:quotation (quotation) [Score: 0.76],dbo:depthQuote (depth quote) [Score: 0.60],dbo:reference (reference) [Score: 0.58],dbo:lengthQuote (length quote) [Score: 0.58]
archive at wayback machine prince,<http://dbpedia.org/resource/Albert_I_of_Germany>,<http://dbpedia.org/resource/Albert_I_of_Germany>,dbo:restoreDate (restore date) [Score: 0.37],dbo:dutchNAIdentifier (Identifier for Duch National Archive) [Score: 0.35],dbo:outputHistory (output history) [Score: 0.34],dbo:wikiPageRevisionLink (Link to the Wikipage revision URL) [Score: 0.34],dbo:wikiPageHistoryLink (Link to the Wikipage history URL) [Score: 0.32]
suffer ostracism by,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/House_of_Hohenzollern>,dbo:defeat (defeat) [Score: 0.37],dbo:treatment (treatment) [Score: 0.36],dbo:victim (victim (resource)) [Score: 0.34],dbo:disease (disease) [Score: 0.32],dbo:detractor (detractor) [Score: 0.32]
make another trip to,<http://dbpedia.org/resource/Frederick_the_Great>,<http://dbpedia.org/resource/Great_Britain>,dbo:orpha (ORPHA) [Score: 0.36],dbo:origo (origo) [Score: 0.34],dbo:produces (produces) [Score: 0.34],dbo:ncbhof (ncbhof) [Score: 0.32],dbo:gradName (GARDName) [Score: 0.30]
ask,<http://dbpedia.org/resource/Albert_I_of_Germany>,<http://dbpedia.org/resource/House_of_Hohenzollern>,dbo:topic (topic) [Score: 0.41],dbo:school (school) [Score: 0.39],dbo:purpose (purpose) [Score: 0.38],dbo:colour (colour) [Score: 0.38],dbo:comment (comment) [Score: 0.38]
be not just geopolitical rival in,<http://dbpedia.org/resource/Russia>,<http://dbpedia.org/resource/Asia>,dbo:friend (friend) [Score: 0.33],dbo:comment (comment) [Score: 0.33],dbo:isniId (ISNI Id) [Score: 0.32],dbo:show (show) [Score: 0.32],dbo:appearance (appearance) [Score: 0.32]
tend,<http://dbpedia.org/resource/Junker>,<http://dbpedia.org/resource/Prussia>,dbo:spurType (spur type) [Score: 0.48],dbo:spurOf (spur of) [Score: 0.47],dbo:strength (strength) [Score: 0.43],dbo:hand (hand) [Score: 0.42],dbo:position (position) [Score: 0.40]
occupy,<http://dbpedia.org/resource/Prussia>,<http://dbpedia.org/resource/Holstein>,dbo:tenant (tenant) [Score: 0.49],dbo:establishment (Establishment) [Score: 0.48],dbo:territory (territory) [Score: 0.46],dbo:occupation (occupation) [Score: 0.45],dbo:space (space) [Score: 0.43]
be very popular well respect man in,<http://dbpedia.org/resource/Adolf_Stoecker>,<http://dbpedia.org/resource/Germany>,dbo:appearance (appearance) [Score: 0.35],dbo:mood (mood) [Score: 0.32],dbo:strength (strength) [Score: 0.32],dbo:speciality (speciality) [Score: 0.31],dbo:show (show) [Score: 0.31]
buy cottage in,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Bornstedt_(Potsdam)>,dbo:restaurant (hotel) [Score: 0.43],dbo:island (island) [Score: 0.43],dbo:house (house) [Score: 0.43],dbo:hometown (home town) [Score: 0.38],dbo:residence (residence) [Score: 0.37]
entrust this task to bright strict philologist,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Georg_Ernst_Hinzpeter>,dbo:veneratedIn (venerated in) [Score: 0.40],dbo:second (second) [Score: 0.38],dbo:security (security) [Score: 0.37],dbo:award (award) [Score: 0.36],dbo:review (review) [Score: 0.36]
marry of,<http://dbpedia.org/resource/Princess_Margaret_of_Prussia>,<http://dbpedia.org/resource/House_of_Hesse>,dbo:spouse (spouse) [Score: 0.62],dbo:sex (sex) [Score: 0.52],dbo:spouseName (spouse name) [Score: 0.49],dbo:affair (affair) [Score: 0.48],dbo:partner (partner) [Score: 0.46]
travel throughout,<http://dbpedia.org/resource/Edward_VII>,<http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland>,dbo:totalTravellers (total travellers) [Score: 0.60],dbo:destination (destination) [Score: 0.60],dbo:aircraftTransport (aircraft transport) [Score: 0.52],dbo:suborbitalFlights (suborbital flights) [Score: 0.49],dbo:orbitalFlights (orbital flights) [Score: 0.48]
spend study at under among other chemist,<http://dbpedia.org/resource/Edward_VII>,"<http://dbpedia.org/resource/Lyon_Playfair,_1st_Baron_Playfair>",dbo:student (student) [Score: 0.48],dbo:budget (budget ($)) [Score: 0.46],dbo:tuition (tuition ($)) [Score: 0.44],dbo:academicDiscipline (academic discipline) [Score: 0.43],dbo:education (education) [Score: 0.42]
accompany prince to,<http://dbpedia.org/resource/James_Buchanan>,<http://dbpedia.org/resource/Mount_Vernon>,dbo:monarch (monarch) [Score: 0.44],dbo:heir (heir) [Score: 0.42],dbo:royalAnthem (royal anthem) [Score: 0.41],dbo:commander (commander) [Score: 0.38],dbo:thirdCommander (third commander) [Score: 0.37]
churchill;[b,<http://dbpedia.org/resource/Lady_Randolph_Churchill>,"<http://dbpedia.org/resource/Daisy_Greville,_Countess_of_Warwick>",dbo:honours (honours) [Score: 0.41],dbo:battleHonours (battle honours) [Score: 0.39],dbo:minister (minister) [Score: 0.38],dbo:chancellor (chancellor) [Score: 0.37],dbo:bSide (b side) [Score: 0.35]
inform,<http://dbpedia.org/resource/Salisbury>,<http://dbpedia.org/resource/Edward_VII>,dbo:information (information) [Score: 0.69],dbo:informationName (information name) [Score: 0.63],dbo:type (type) [Score: 0.42],dbo:announcedFrom (announcedFrom) [Score: 0.39],dbo:provides (provides) [Score: 0.38]
retrieve april,<http://dbpedia.org/resource/Royal_family>,<http://dbpedia.org/resource/Hattersley>,dbo:primate (Primite) [Score: 0.47],"dbo:primogenitor (primogenitor, first forebear) [Score: 0.45]",dbo:chEMBL (ChEMBL) [Score: 0.33],dbo:procedure (procedure) [Score: 0.31],dbo:silCode (SIL code) [Score: 0.30]
be no long,<http://dbpedia.org/resource/Charles_II_of_England>,<http://dbpedia.org/resource/Hamlet>,dbo:defeat (defeat) [Score: 0.36],dbo:comment (comment) [Score: 0.35],dbo:number (number) [Score: 0.34],dbo:shoot (shoot) [Score: 0.33],dbo:isniId (ISNI Id) [Score: 0.32]
die at,<http://dbpedia.org/resource/Albert_I_of_Germany>,<http://dbpedia.org/resource/Windsor_Castle>,dbo:pendamicDeaths (Deaths) [Score: 0.66],dbo:deaths (Deaths) [Score: 0.66],dbo:pandemicDeaths (Deaths) [Score: 0.66],dbo:killedBy (killed by) [Score: 0.62],dbo:deathCause (death cause) [Score: 0.60]
suggest of,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/House_of_Hesse>,dbo:approach (approach) [Score: 0.44],dbo:second (second) [Score: 0.44],dbo:review (review) [Score: 0.43],dbo:followedBy (followed by) [Score: 0.43],dbo:firstMention (first mention) [Score: 0.42]
side with,<http://dbpedia.org/resource/House_of_Hesse>,<http://dbpedia.org/resource/Austria>,dbo:bSide (b side) [Score: 0.66],dbo:aSide (a side) [Score: 0.64],dbo:throwingSide (throwing side) [Score: 0.60],dbo:alongside (alongside) [Score: 0.51],dbo:part (part) [Score: 0.50]
provide respite for,<http://dbpedia.org/resource/Christmas>,<http://dbpedia.org/resource/Portrayals_of_Alice_in_Wonderland>,dbo:provides (provides) [Score: 0.51],dbo:refseq (RefSeq) [Score: 0.44],dbo:supply (supply) [Score: 0.42],dbo:supplies (supplies) [Score: 0.40],dbo:lieutenancy (lieutenancy) [Score: 0.37]
pay for grand ducal family to holiday in,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Eastbourne>,dbo:free (free) [Score: 0.57],dbo:fundedBy (funded by) [Score: 0.54],dbo:cost (cost ($)) [Score: 0.51],dbo:credit (credit) [Score: 0.49],dbo:billed (billed) [Score: 0.48]
have towards,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Portrayals_of_Alice_in_Wonderland>,dbo:bishopric (bishopric) [Score: 0.40],dbo:governorate (governorate) [Score: 0.38],dbo:staff (staff) [Score: 0.37],dbo:barangays (barangays) [Score: 0.36],dbo:outskirts (outskirts) [Score: 0.36]
be last viceroy of,"<http://dbpedia.org/resource/Louis_Mountbatten,_1st_Earl_Mountbatten_of_Burma>",<http://dbpedia.org/resource/India>,dbo:lastPosition (last position) [Score: 0.56],dbo:lastAppearance (last appearance) [Score: 0.54],dbo:lastFamilyMember (last family member) [Score: 0.49],dbo:lastRace (last race) [Score: 0.48],dbo:lastFlight (last flight) [Score: 0.48]
be heir to,<http://dbpedia.org/resource/Prince_Alfred_College>,<http://dbpedia.org/resource/Coburg>,dbo:heir (heir) [Score: 0.89],dbo:successor (successor) [Score: 0.63],dbo:regency (regency) [Score: 0.48],dbo:endReign (end reign) [Score: 0.48],dbo:regentOf (regent of) [Score: 0.47]
engage to,<http://dbpedia.org/resource/Dagmar_of_Bohemia>,<http://dbpedia.org/resource/Nicholas_II_of_Russia>,dbo:partner (partner) [Score: 0.54],dbo:activity (activity) [Score: 0.45],dbo:participatingIn (participates/participated in) [Score: 0.44],dbo:interest (interest) [Score: 0.43],dbo:currentPartner (current partner) [Score: 0.42]
meet of,<http://dbpedia.org/resource/Prince_Alfred_College>,<http://dbpedia.org/resource/Russia>,dbo:meetingCity (meeting city) [Score: 0.66],dbo:meetingRoad (meeting road) [Score: 0.64],dbo:meetingBuilding (meeting building) [Score: 0.61],dbo:fight (fight) [Score: 0.46],dbo:spokenIn (spoken in) [Score: 0.44]
predecease,<http://dbpedia.org/resource/Grand_Duchess_Maria_Nikolaevna_of_Russia>,<http://dbpedia.org/resource/Prince_Alfred_College>,dbo:precursor (precursor) [Score: 0.47],dbo:perifocus (perifocus) [Score: 0.43],"dbo:primogenitor (primogenitor, first forebear) [Score: 0.41]",dbo:subprefecture (subprefecture) [Score: 0.39],dbo:subPrefecture (subprefecture) [Score: 0.39]
