Relation_Brute,Context_Subject,Context_Object,Candidat_1,Candidat_2,Candidat_3,Candidat_4,Candidat_5
write,<http://dbpedia.org/resource/Henry_Ponsonby>,<http://dbpedia.org/resource/Fiddle>,dbo:notes (notes) [Score: 0.54],dbo:inscription (inscription) [Score: 0.53],dbo:editing (editing) [Score: 0.53],dbo:author (author) [Score: 0.51],dbo:publication (publication) [Score: 0.49]
find in,<http://dbpedia.org/resource/Prince_Alfred_of_Liechtenstein>,<http://dbpedia.org/resource/Pietermaritzburg>,dbo:discoverer (discoverer) [Score: 0.52],dbo:project (project) [Score: 0.49],dbo:id (id) [Score: 0.47],dbo:location (location) [Score: 0.47],dbo:result (result) [Score: 0.47]
name after,<http://dbpedia.org/resource/Prince_Alfred_College>,<http://dbpedia.org/resource/Prince_Alfred_College>,dbo:book (name) [Score: 0.47],dbo:name (name) [Score: 0.47],dbo:names (names) [Score: 0.45],dbo:otherName (other name) [Score: 0.43],dbo:officialName (official name) [Score: 0.43]
defeat,<http://dbpedia.org/resource/Prussia>,<http://dbpedia.org/resource/Denmark>,dbo:defeat (defeat) [Score: 1.00],dbo:victory (victory) [Score: 0.80],dbo:worstDefeat (worst defeat) [Score: 0.73],dbo:fight (fight) [Score: 0.71],dbo:battle (battle) [Score: 0.69]
be happy with,<http://dbpedia.org/resource/Helena_Roerich>,<http://dbpedia.org/resource/Christianity>,dbo:smiles (SMILES) [Score: 0.57],dbo:mood (mood) [Score: 0.50],dbo:status (status) [Score: 0.35],dbo:motto (motto) [Score: 0.35],dbo:end (end) [Score: 0.35]
give honorary position of,<http://dbpedia.org/resource/Christianity>,<http://dbpedia.org/resource/Lord_High_Steward>,dbo:honours (honours) [Score: 0.65],dbo:academyAward (Academy Award) [Score: 0.51],dbo:battleHonours (battle honours) [Score: 0.50],dbo:alumni (alumni) [Score: 0.49],dbo:schoolPatron (school patron) [Score: 0.49]
write to sir,<http://dbpedia.org/resource/Helena_Roerich>,<http://dbpedia.org/resource/Purple_martin>,dbo:minister (minister) [Score: 0.44],dbo:inscription (inscription) [Score: 0.43],dbo:narrator (narrator) [Score: 0.41],dbo:solicitorGeneral (solicitor general) [Score: 0.41],dbo:pseudonym (pseudonym) [Score: 0.39]
occupy house as her,<http://dbpedia.org/resource/Edward_VII>,"<http://dbpedia.org/resource/Pall_Mall,_London>",dbo:house (house) [Score: 0.64],dbo:tenant (tenant) [Score: 0.47],dbo:residence (residence) [Score: 0.47],dbo:governmentPlace (government place) [Score: 0.46],dbo:establishment (Establishment) [Score: 0.45]
change family name from to,<http://dbpedia.org/resource/George_V>,<http://dbpedia.org/resource/Windsor_Castle>,dbo:languageFamily (family) [Score: 0.67],dbo:family (family) [Score: 0.67],dbo:subFamily (sub-family) [Score: 0.63],dbo:headOfFamily (family head) [Score: 0.56],dbo:familyMember (family member) [Score: 0.56]
found in,<http://dbpedia.org/resource/Emily_Williamson>,<http://dbpedia.org/resource/Manchester>,dbo:created (created) [Score: 0.55],dbo:friend (friend) [Score: 0.48],dbo:result (result) [Score: 0.46],dbo:similar (similar) [Score: 0.46],dbo:source (source) [Score: 0.46]
propose tall rich of,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Prussia>,dbo:heightAgainst (height against) [Score: 0.49],dbo:heightAttack (height attack) [Score: 0.43],dbo:topFloorHeight (top floor height) [Score: 0.42],dbo:height (height (μ)) [Score: 0.37],dbo:towerHeight (tower height) [Score: 0.36]
invite to,<http://dbpedia.org/resource/Municipality_of_Lorne>,<http://dbpedia.org/resource/Balmoral_Castle>,dbo:id (id) [Score: 0.55],dbo:member (member) [Score: 0.46],dbo:tie (tie) [Score: 0.44],dbo:ridId (RID Id) [Score: 0.42],dbo:bnfId (BNF Id) [Score: 0.40]
speak of his devotion to,<http://dbpedia.org/resource/Municipality_of_Lorne>,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,dbo:consecration (consecration) [Score: 0.42],dbo:placeOfWorship (place of worship) [Score: 0.42],dbo:religion (religion) [Score: 0.41],dbo:chaplain (chaplain) [Score: 0.40],dbo:theology (Theology) [Score: 0.40]
nominate,<http://dbpedia.org/resource/Benjamin_Disraeli>,<http://dbpedia.org/resource/Municipality_of_Lorne>,dbo:nominee (nominee) [Score: 0.77],dbo:award (award) [Score: 0.57],dbo:awardName (awardName) [Score: 0.55],dbo:appointer (appointer) [Score: 0.55],dbo:president (president) [Score: 0.54]
meet every member of,<http://dbpedia.org/resource/Municipality_of_Lorne>,<http://dbpedia.org/resource/Parliament_of_England>,dbo:meetingCity (meeting city) [Score: 0.53],dbo:meetingRoad (meeting road) [Score: 0.53],dbo:meetingBuilding (meeting building) [Score: 0.47],dbo:usOpenSingle (us open single) [Score: 0.40],dbo:fight (fight) [Score: 0.38]
visit,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,"<http://dbpedia.org/resource/Santa_Barbara,_California>",dbo:touristicSite (touristic site) [Score: 0.55],dbo:restaurant (hotel) [Score: 0.53],dbo:destination (destination) [Score: 0.53],dbo:numberOfVisitors (number of visitors) [Score: 0.51],dbo:visitorsTotal (visitors total) [Score: 0.49]
consider,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,<http://dbpedia.org/resource/Henry_VIII>,dbo:comment (comment) [Score: 0.48],dbo:second (second) [Score: 0.47],dbo:approach (approach) [Score: 0.45],dbo:interest (interest) [Score: 0.45],dbo:case (case) [Score: 0.44]
have affair with,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,<http://dbpedia.org/resource/King_Arthur>,dbo:fc (FC) [Score: 0.44],dbo:airDate (airdate) [Score: 0.35],dbo:finalFlight (final flight) [Score: 0.34],dbo:pfizer (Pfizer) [Score: 0.34],dbo:maidenFlight (maiden flight) [Score: 0.33]
voice sharp criticism of,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,<http://dbpedia.org/resource/Helena_Roerich>,dbo:voice (voice) [Score: 0.67],dbo:voiceType (voice type) [Score: 0.62],dbo:narrator (narrator) [Score: 0.45],dbo:focus (focus) [Score: 0.43],dbo:speaker (speaker) [Score: 0.41]
be now neighbour both at,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,<http://dbpedia.org/resource/Kensington_Palace>,dbo:show (show) [Score: 0.39],dbo:status (status) [Score: 0.38],dbo:currentStatus (current status) [Score: 0.38],dbo:currentMember (current member) [Score: 0.37],dbo:member (member) [Score: 0.35]
spend much of her time at,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,<http://dbpedia.org/resource/Kent>,dbo:budget (budget ($)) [Score: 0.63],dbo:cost (cost ($)) [Score: 0.49],dbo:projectBudgetTotal (project budget total ($)) [Score: 0.49],dbo:budgetYear (budget year) [Score: 0.48],dbo:dateBudget (date budget) [Score: 0.44]
stay at,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,<http://dbpedia.org/resource/Kensington_Palace>,dbo:end (end) [Score: 0.45],dbo:fight (fight) [Score: 0.43],dbo:retired (retired) [Score: 0.39],dbo:defeat (defeat) [Score: 0.36],dbo:work (work) [Score: 0.36]
list monument113 in,"<http://dbpedia.org/resource/National_Portrait_Gallery,_London>",<http://dbpedia.org/resource/Kensal_Green_Cemetery>,dbo:dutchMIPCode (monument code for the Monuments Inventory Project) [Score: 0.65],dbo:codeNationalMonument (monument code (national)) [Score: 0.62],dbo:codeMunicipalMonument (monument code (municipal)) [Score: 0.60],dbo:protectionStatus (monument protection status) [Score: 0.55],dbo:codeProvincialMonument (monument code (provinciall)) [Score: 0.53]
become father in law of,<http://dbpedia.org/resource/King_Arthur>,<http://dbpedia.org/resource/Gustaf_VI_Adolf>,dbo:father (father) [Score: 0.73],dbo:parent (parent) [Score: 0.59],dbo:mother (mother) [Score: 0.49],dbo:child (child) [Score: 0.45],dbo:parentOrganisation (parent organisation) [Score: 0.44]
be,<http://dbpedia.org/resource/King_Arthur>,<http://dbpedia.org/resource/Freemasonry>,dbo:show (show) [Score: 0.41],dbo:appearance (appearance) [Score: 0.39],dbo:featuring (featuring) [Score: 0.37],dbo:amgid (amgId) [Score: 0.37],dbo:school (school) [Score: 0.37]
have mild epilepsy3 like his great nephew,<http://dbpedia.org/resource/Leopold_I_of_Belgium>,<http://dbpedia.org/resource/Prince_John_of_the_United_Kingdom>,dbo:mood (mood) [Score: 0.37],dbo:relief (relief) [Score: 0.34],dbo:treatment (treatment) [Score: 0.34],dbo:symptom (symptoms) [Score: 0.33],dbo:severeCases (Severe Cases) [Score: 0.32]
write s adventures in,<http://dbpedia.org/resource/Lewis_Carroll>,<http://dbpedia.org/resource/Alice's_Adventures_in_Wonderland>,dbo:dfE (DfE) [Score: 0.44],dbo:event (event) [Score: 0.41],dbo:patent (patent) [Score: 0.37],dbo:eventDescription (event description) [Score: 0.37],dbo:achievement (achievement) [Score: 0.36]
be very fond of,<http://dbpedia.org/resource/Leopold_I_of_Belgium>,<http://dbpedia.org/resource/Mary_II_of_England>,dbo:appearance (appearance) [Score: 0.35],dbo:mood (mood) [Score: 0.32],dbo:strength (strength) [Score: 0.32],dbo:speciality (speciality) [Score: 0.31],dbo:show (show) [Score: 0.31]
write to baron,<http://dbpedia.org/resource/Prince_consort>,"<http://dbpedia.org/resource/Christian_Friedrich,_Baron_Stockmar>",dbo:chairmanTitle (chairman title) [Score: 0.42],dbo:chancellor (chancellor) [Score: 0.42],dbo:heir (heir) [Score: 0.41],dbo:chairman (chairman) [Score: 0.41],dbo:attorneyGeneral (attorney general) [Score: 0.39]
set against,<http://dbpedia.org/resource/Elizabeth_II>,<http://dbpedia.org/resource/Princess_Beatrice_of_the_United_Kingdom>,dbo:setDesigner (set designer) [Score: 0.43],dbo:eptTitle (ept title) [Score: 0.39],dbo:booster (booster) [Score: 0.38],dbo:ist (ist) [Score: 0.36],dbo:eptItm (ept itm) [Score: 0.36]
pursue,<http://dbpedia.org/resource/Charles_Paul_Alexander>,<http://dbpedia.org/resource/Princess_Beatrice_of_the_United_Kingdom>,dbo:approach (approach) [Score: 0.46],dbo:follows (follows) [Score: 0.45],dbo:route (route) [Score: 0.45],dbo:discipline (discipline) [Score: 0.44],dbo:municipalityAbsorbedBy (absorbed by) [Score: 0.44]
become unpopular in,<http://dbpedia.org/resource/Victoria_Eugenie_of_Battenberg>,<http://dbpedia.org/resource/Spain>,dbo:rivalSchool (rival) [Score: 0.38],dbo:leader (leader) [Score: 0.37],dbo:majorityLeader (majority leader) [Score: 0.37],dbo:collectivityMinority (collectivity minority) [Score: 0.36],dbo:defeat (defeat) [Score: 0.36]
change name of royal house from to,<http://dbpedia.org/resource/George_V>,<http://dbpedia.org/resource/Windsor_Castle>,dbo:alternativeName (alternative name) [Score: 0.62],dbo:oldName (old name) [Score: 0.62],dbo:previousName (previous name) [Score: 0.62],dbo:birthName (birth name) [Score: 0.60],dbo:originalName (original name) [Score: 0.59]
become sir,<http://dbpedia.org/resource/Charles_Paul_Alexander>,<http://dbpedia.org/resource/Charles_Paul_Alexander>,dbo:honours (honours) [Score: 0.46],dbo:leader (leader) [Score: 0.43],dbo:minister (minister) [Score: 0.43],dbo:soccerLeaguePromoted (promoted) [Score: 0.42],dbo:lieutenant (lieutenant) [Score: 0.42]
live in,<http://dbpedia.org/resource/Edward_VII>,<http://dbpedia.org/resource/Quebec>,dbo:livingPlace (livingPlace) [Score: 0.61],dbo:show (show) [Score: 0.48],dbo:work (work) [Score: 0.48],dbo:fight (fight) [Score: 0.46],dbo:house (house) [Score: 0.45]
isolate from other child under so call,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Kensington_System>,dbo:restriction (restriction) [Score: 0.38],dbo:block (block) [Score: 0.38],dbo:detractor (detractor) [Score: 0.36],dbo:bioavailability (Bioavailability) [Score: 0.33],dbo:municipalityAbsorbedBy (absorbed by) [Score: 0.32]
fight war with,<http://dbpedia.org/resource/Great_Britain>,<http://dbpedia.org/resource/Afghanistan>,dbo:war (wars) [Score: 0.84],dbo:fight (fight) [Score: 0.79],dbo:battle (battle) [Score: 0.78],dbo:defeat (defeat) [Score: 0.62],dbo:victory (victory) [Score: 0.61]
have child together princess victoria adelaide,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Mary_II_of_England>,dbo:child (child) [Score: 0.66],dbo:parent (parent) [Score: 0.60],dbo:rightChild (right child) [Score: 0.54],dbo:daughter (daughter) [Score: 0.51],dbo:leftChild (left child) [Score: 0.50]
become fluent in both,<http://dbpedia.org/resource/Karim_Wade>,<http://dbpedia.org/resource/Urdu>,dbo:translator (translator) [Score: 0.43],dbo:language (language) [Score: 0.43],dbo:education (education) [Score: 0.41],dbo:deFactoLanguage (de facto language) [Score: 0.39],dbo:languageRegulator (language regulator or academy) [Score: 0.38]
bear on at,<http://dbpedia.org/resource/Queen_Victoria>,<http://dbpedia.org/resource/Kensington_Palace>,dbo:animal (animal) [Score: 0.59],dbo:garrison (garrison) [Score: 0.43],dbo:bird (bird) [Score: 0.43],dbo:fossil (fossil) [Score: 0.41],dbo:fauna (fauna) [Score: 0.41]
be of,<http://dbpedia.org/resource/Edward_VII>,<http://dbpedia.org/resource/Germany>,dbo:show (show) [Score: 0.41],dbo:appearance (appearance) [Score: 0.39],dbo:featuring (featuring) [Score: 0.37],dbo:amgid (amgId) [Score: 0.37],dbo:school (school) [Score: 0.37]
occupy easternmost part of mainland,<http://dbpedia.org/resource/Vietnam>,<http://dbpedia.org/resource/Mainland_Southeast_Asia>,dbo:eastPlace (east place) [Score: 0.64],dbo:northEastPlace (north-east place) [Score: 0.63],dbo:southEastPlace (south-east place) [Score: 0.59],dbo:northWestPlace (north-west place) [Score: 0.54],dbo:outskirts (outskirts) [Score: 0.51]
control it along with as,<http://dbpedia.org/resource/France>,<http://dbpedia.org/resource/French_Indochina>,dbo:editing (editing) [Score: 0.42],dbo:management (management) [Score: 0.41],dbo:oversight (oversight) [Score: 0.39],dbo:defeat (defeat) [Score: 0.39],dbo:ruling (ruling) [Score: 0.39]
have cultural affinity with,<http://dbpedia.org/resource/Chams>,<http://dbpedia.org/resource/India>,dbo:refcul (reference for cultural data) [Score: 0.53],dbo:ethnicity (ethnicity) [Score: 0.51],dbo:nationality (nationality) [Score: 0.50],dbo:language (language) [Score: 0.47],dbo:ethnicGroup (ethnic group) [Score: 0.46]
yield to,<http://dbpedia.org/resource/French_language>,<http://dbpedia.org/resource/Japan>,dbo:produces (produces) [Score: 0.50],dbo:output (output) [Score: 0.45],dbo:production (production) [Score: 0.42],dbo:currentProduction (current production) [Score: 0.42],dbo:producedBy (produced by) [Score: 0.39]
lose crucial battle at,<http://dbpedia.org/resource/French_language>,<http://dbpedia.org/resource/Battle_of_Dien_Bien_Phu>,dbo:fastestLap (fastest lap) [Score: 0.31],dbo:bestLap (best lap) [Score: 0.30],dbo:finalLost (final lost) [Score: 0.30],dbo:defeat (defeat) [Score: 0.29],dbo:waistSize (waist size (μ)) [Score: 0.29]
restore relation with,<http://dbpedia.org/resource/Vietnam>,<http://dbpedia.org/resource/Continental_Europe>,dbo:relation (relation) [Score: 0.60],dbo:restoreDate (restore date) [Score: 0.47],dbo:previousEntity (previous entity) [Score: 0.45],dbo:refseq (RefSeq) [Score: 0.44],dbo:retentionTime (relation time) [Score: 0.42]
marry prince christian of schleswig holstein in,<http://dbpedia.org/resource/Edward_VII>,<http://dbpedia.org/resource/Windsor_Castle>,dbo:spouse (spouse) [Score: 0.41],dbo:heir (heir) [Score: 0.37],dbo:monarch (monarch) [Score: 0.37],dbo:spouseName (spouse name) [Score: 0.35],dbo:royalAnthem (royal anthem) [Score: 0.34]
die on in,<http://dbpedia.org/resource/Helena_Roerich>,<http://dbpedia.org/resource/Schomberg_House>,dbo:pendamicDeaths (Deaths) [Score: 0.66],dbo:deaths (Deaths) [Score: 0.66],dbo:pandemicDeaths (Deaths) [Score: 0.66],dbo:killedBy (killed by) [Score: 0.62],dbo:deathCause (death cause) [Score: 0.60]
marry,<http://dbpedia.org/resource/Louise_of_Mecklenburg-Strelitz>,<http://dbpedia.org/resource/John_B._T._Campbell_III>,dbo:spouse (spouse) [Score: 0.62],dbo:sex (sex) [Score: 0.52],dbo:spouseName (spouse name) [Score: 0.49],dbo:affair (affair) [Score: 0.48],dbo:partner (partner) [Score: 0.46]
attend,<http://dbpedia.org/resource/Leopold_I_of_Belgium>,<http://dbpedia.org/resource/University_of_Oxford>,dbo:numberOfPeopleAttending (number of people attending) [Score: 0.60],dbo:university (university) [Score: 0.54],dbo:campus (campus) [Score: 0.54],dbo:college (college) [Score: 0.54],dbo:alumni (alumni) [Score: 0.53]
be former state in northern,<http://dbpedia.org/resource/Prussia>,<http://dbpedia.org/resource/Continental_Europe>,dbo:formerName (former name) [Score: 0.56],dbo:formerTeam (former team) [Score: 0.55],dbo:formerChannel (former channel) [Score: 0.52],dbo:predecessor (predecessor) [Score: 0.51],dbo:formerHighschool (former highschool) [Score: 0.49]
